1102,Jefferson,41
1190,Jeffrey,18
1329,Jeffreys,55
339,Jekyll,92
39,Jenkins,75
1736,Jenkinson,25
178,Jenks,32
1758,Jenner,98
1862,Jibson,100
1913,John,100
2129,Johns,32
783,Johnson,30
960,Johnston,45
1056,Johnstone,14
642,Jones,39
694,Jonson,43
1149,Joplin,83
1196,Jordan,49
1219,Joseph,96
311,Joule,16
1245,Joyce,37
1292,Judge,6
1306,Kavanagh,59
349,Kay,49
360,Kean,78
338,Kearney,11
105,Kearns,64
1606,Keats,84
1702,Keeley,32
1750,Keen,15
703,Keenan,73
2024,Keighley,33
206,Kellegher,97
494,Kellett,56
2209,Kelly,24
480,Kemble,5
879,Kemp,60
100,Kendall,4
545,Kendrick,56
1039,Kenna,77
1082,Kennedy,85
1170,Kennett,29
1210,Kensit,90
1216,Kent,2
412,Kerney,51
1227,Lansdowne,49
1234,Lappin,90
194,Larkins,67
1338,Larner,40
1342,Lascelles,8
1399,Latimer,89
578,Laughton,63
1504,Laurenson,79
1678,Law,83
110,Lawes,2
1786,Lawrence,83
202,Lawson,81
1833,Lawton,43
515,Layard,76
286,Leach,4
1901,Leacock,93
1950,Leahy,8
289,Leakey,27
2210,Lean,96
238,Lear,68
392,Leary,91
909,Leavis,94
920,Lecky,30
1002,Lee,29
1036,Leek,82
1198,Legge,13
1221,Leigh,43
1231,Leighton,59
1416,Leith,47
1566,Leland,44
1580,Lemmon,73
1625,Lennon,47
1689,Lerwill,52
78,Leslie,8
1777,Lessing,9
21,Lester,61
2074,Levin,35
706,Levine,39
2157,Levingston,96
517,Levins,41
923,Lewis,25
938,Leyland,68
949,Leyton,38
976,Lick,49
981,Liddell,39
1018,Lightfoot,78
278,Lilburne,10
619,Lilienthal,26
1154,Lillie,45
372,Lillywhite,43
1256,Lyttelton,51
1322,Lytton,10
1415,Mabe,90
762,MacAlpine,96
489,MacArthur,100
675,Macaulay,0
1655,Macauley,42
581,MacBride,25
1789,MacDonald,14
112,MacDonnel,53
1855,MacFarlane,97
565,MacFarren,62
612,MacGill,77
607,MacGregor,51
91,MacIntosh,76
726,MacIntyre,4
292,Mack,22
2087,MacKay,59
2187,MacKenzie,40
2239,MacKey,100
506,MacKie,96
734,MacKinlay,21
1169,MacKintosh,26
485,MacLaine,49
1236,MacLaughlin,14
1297,Maclaurin,100
1483,MacLean,17
787,MacLeod,46
1493,MacMahon,8
220,MacManus,97
535,MacMillan,61
628,Macnaghten,83
682,MacNair,36
1973,MacNeice,68
2002,MacNeil,95
324,MacNeill,20
2092,MacSweeney,99
332,Macy,30
934,Maddrell,25
438,Maguire,58
1025,Mahoney,44
71,Maihew,36
1175,Maitland,81
374,Major,86
557,Makepeace,68
1510,Mallett,11
1532,Malory,75
1551,Malthouse,8
1698,Malthus,66
1742,Mansfield,28
1780,McClintock,23
842,McClure,52
1964,McColgan,99
2033,McCollum,100
503,McConnell,94
1096,McCorkell,81
1100,McCormack,73
1182,McCormick,79
1347,McCorquodale,27
1384,McCoy,33
400,McCullagh,7
218,McCullin,7
1578,McCulloch,0
153,McCullough,87
861,McDonald,28
582,McDonnell,80
362,McDougall,12
1752,McDowell,6
430,McElhiney,12
816,McElwee,32
1936,McEvoy,87
1999,McFadden,43
2124,McFarlane,56
353,McGill,78
504,McGinnis,18
187,McGlynn,54
1045,McGonagle,77
1079,McGough,79
572,McGovern,65
615,McGregor,31
1147,McGuigan,28
373,McGwire,59
1247,McHugh,58
1266,McIntosh,47
1432,McIntyre,85
1463,McKane,92
772,McKay,22
1784,McKeavney,54
1788,McKee,8
1846,McKellen,65
605,McKenna,57
1868,McKennitt,9
685,McKenzie,64
568,McKeone,24
2167,McKeown,42
2181,McKernan,87
2226,McKerrow,19
416,McKie,51
641,McKinney,96
1095,McKinnon,42
1119,Milnes,56
1172,Milton,44
912,Milward,90
1193,Minter,62
808,Minton,50
758,Mitchell,44
1344,Mixon,78
1389,Moffat,64
1434,Moffett,14
488,Mogan,6
1515,Mogg,37
197,Mogridge,78
1558,Moleyns,5
2,Moloney,85
1657,Monaghan,100
1766,Monckton,91
1773,Moncrief,39
1801,Monroe,96
564,Montagu,64
149,Montague,0
1947,Monteith,34
702,Montgomery,39
180,Moodie,13
2036,Moon,34
848,Mooney,8
2100,Moorcroft,78
2122,Moore,68
666,Moorehead,82
2238,Morahan,96
961,Moran,67
870,More,58
1038,Morgan,52
1076,Morgans,79
1115,Morlan,4
481,Morley,68
913,Moroney,34
1315,Morpeth,80
1371,Morphew,55
1474,Morris,98
1491,Morrison,95
532,Morrissey,17
1597,Morrow,4
1676,Morse,81
247,Mort,99
316,Mortimer,78
1823,Morton,64
1892,Moseley,35
2045,Moses,74
2162,Mosley,56
1049,Moss,31
1092,Mott,64
1202,Mottelay,56
1238,Moulding,46
1240,Muggeridge,4
575,Muir,49
1281,Muirhead,5
528,Mulcahy,83
1332,Mulligan,91
530,Mundy,78
1770,Munro,73
548,Munroe,23
921,Murdoch,71
1863,Murdock,81
1867,Murphy,54
255,Murray,5
370,Murt,19
2017,Musgrave,3
586,Musson,11
2111,Mutton,73
631,Mycroft,81
2130,Myler,25
138,Napier,65
1023,Nash,51
1043,Neal,34
1055,Neely,51
618,Neeson,25
931,Nelson,90
1122,Nettleship,10
982,Neville,85
1223,Newell,92
1253,Newhouse,76
420,Newlands,81
1301,Newman,99
719,Newmark,35
1364,Newton,4
1404,Nicell,52
1511,Nicholls,41
1552,Nichols,64
1599,Nicholson,28
1608,Nicks,29
108,Nicol,54
1658,Nicolson,6
774,Nipher,56
148,Nish,40
1914,Nixon,62
1931,Noakes,31
94,Noel,9
903,Nolan,54
2126,Nordley,74
252,Norfolk,1
979,Norman,29
769,Norris,9
1177,Norrish,31
496,North,86
1229,Northam,50
738,Northmore,65
1330,Northrop,30
529,Norton,58
968,O'Brian,66
1406,O'Brien,89
650,O'Byrne,21
1461,O'Callaghan,33
1556,O'Casey,56
1577,O'Connell,88
1731,O'Connor,60
1834,O'Crowley,87
1864,O'Doherty,88
2037,O'Donnell,7
2141,O'Donoghue,57
2217,O'Duffy,50
1074,O'Fallon,52
1163,O'Farrell,82
1519,O'Flaherty,8
1545,O'Grady,21
1589,O'Hara,56
561,O'Hare,67
1021,O'Herlihy,68
133,O'Higgins,27
1739,O'Keeffe,49
918,O'Kelly,13
4,O'Leary,27
1829,O'List,10
994,O'Malley,82
1874,O'Meara,3
1878,O'Neill,94
1911,O'Reilly,19
156,O'Riordan,72
347,O'Rourke,1
1028,O'Shaughnessy,17
2159,O'Shea,85
2233,O'Sullivan,10
906,O'Toole,8
279,Oakes,46
333,Oakeshott,54
1283,Oakwood,32
1293,Oates,58
195,Occleve,93
1375,Odam,73
1426,Odets,60
1470,Odum,93
277,Parr,87
534,Parry,66
1621,Parsons,91
1647,Partland,48
1669,Partridge,2
627,Pascoe,49
840,Paston,2
1854,Paterson,34
113,Patten,73
1884,Pattenden,79
1941,Patterson,85
302,Paulson,57
1987,Paxton,75
322,Payne,72
2005,Peabody,59
2007,Peace,61
2031,Peake,1
2047,Peakman,40
2136,Pearce,7
1132,Pearl,61
207,Pearson,13
239,Pease,68
1051,Peel,27
192,Peirce,0
395,Pelham,73
1243,Pelling,50
1319,Pemberton,95
962,Pendry,33
729,Penford,20
1016,Pennington,97
173,Penry,14
1640,Pepper,17
813,Perceval,36
1804,Percy,47
456,Perkins,58
1924,Perks,100
882,Perrers,41
1979,Perry,99
1983,Pershing,59
1985,Pester,2
290,Peters,50
2066,Peyton,56
687,Phelan,13
60,Philips,11
2144,Phillips,72
608,Phillipson,2
1137,Phillpotts,70
1179,Philpot,72
499,Phoenix,25
780,Pickering,40
831,Pickles,36
460,Pierce,52
928,Pilcher,96
1355,Pilkington,74
464,Pincott,41
600,Pinter,34
1449,Pirie,51
354,Pitman,30
1005,Pitt,99
1617,Pitts,38
1003,Plaisted,84
656,Plant,12
1809,Plender,1
1889,Plowright,37
1957,Pointer,92
150,Pollock,7
844,Ponting,60
2022,Poole,85
2098,Porter,67
189,Postlethwaite,14
2205,Poswell,11
2206,Potter,22
1158,Pottinger,29
1035,Potts,64
935,Powell,1
1106,Power,84
1290,Preece,17
1361,Prescott,50
1373,Press,1
1473,Preston,14
1610,Price,96
1627,Prichard,3
654,Pridgen,54
1746,Pridmore,78
1121,Priestley,72
2073,Prime,6
2091,Primrose,10
1050,Pritchett,44
2223,Probert,63
854,Prosser,66
753,Proudfoot,46
781,Prouse,59
985,Prowse,95
1265,Pryce,88
759,Pugh,62
1331,Purcell,7
1337,Pyle,55
171,Quaife,9
1392,Quemby,51
1468,Quigley,5
1502,Quilter,87
1086,Quin,61
1059,Quine,79
514,Quinlan,86
824,Quinn,69
659,Quinton,91
1899,Quirk,39
1922,Rabkin,20
99,Rackham,93
363,Radcliffe,68
22,Radford,84
2076,Rae,20
62,Rafferty,59
2160,Raikes,14
2171,Raine,72
2219,Rainwater,67
1257,Rake,4
509,Raleigh,65
1318,Rampling,41
102,Ramsay,87
1349,Ramsey,69
559,Rance,57
1550,Rand,91
626,Randall,100
1084,Randolph,4
1713,Rangeley,77
1826,Rankin,9
1879,Ransome,29
583,Rapp,21
1918,Raskin,66
321,Ratcliffe,38
2071,Rathbone,5
299,Ratledge,17
295,Ravenscroft,41
2154,Rawle,74
914,Rawsthorne,66
1300,Ray,100
1303,Raymond,6
1409,Raynor,67
809,Read,93
164,Reade,65
1535,Reber,24
215,Recorde,56
812,Reddie,88
1783,Redding,87
154,Reddington,97
1114,Redfield,66
318,Redford,40
1821,Redgrave,55
1850,Redmayne,72
2052,Rockwell,65
2081,Rodford,43
2208,Rodger,90
2212,Rodgers,66
983,Rodham,85
1073,Rodney,63
1408,Roger,70
275,Rogers,57
1421,Ronan,45
1424,Rooke,57
858,Rooney,83
1486,Roosevelt,100
1516,Root,52
1530,Rootham,5
491,Roper,67
1751,Rose,37
297,Ross,60
498,Rosser,75
1852,Rosseter,77
9,Rothery,3
1926,Rowland,42
584,Rowlands,76
181,Rowlatt,56
1171,Rowling,9
1271,Rowntree,30
167,Roy,64
1239,Royce,48
1452,Royle,5
602,Rudman,81
1641,Rumbelow,34
1661,Runchman,86
1671,Runciman,30
1693,Rundall,75
1700,Rush,11
49,Ruskin,49
1725,Russ,60
829,Russell,92
1939,Rust,39
136,Ruth,1
704,Rutherford,28
2062,Rutland,45
2082,Ryan,74
688,Rylands,95
87,Ryle,0
748,Ryles,78
2128,Sabine,20
2145,Saintsbury,17
1305,Salinger,29
936,Salisbury,97
1395,Salk,26
507,Sessions,57
1427,Seton,18
1477,Sewell,53
1479,Sexby,29
1481,Sexton,41
421,Seymour,84
810,Shaftesbury,77
440,Shakespeare,27
735,Shaman,26
351,Shamrock,50
436,Shankly,100
569,Shannon,67
932,Sharman,53
871,Sharp,83
1971,Sharpe,82
287,Sharrock,93
6,Shaughnessy,63
2179,Shaw,12
1168,Shearer,10
567,Shearsmith,47
1333,Sheehan,56
281,Sheen,84
1341,Sheeran,47
751,Sheffield,97
807,Shelley,44
1505,Shelvey,67
830,Shepherd,22
624,Sheppard,18
673,Sheridan,15
273,Sheringham,98
1681,Sherry,79
271,Sherwood,78
793,Sheward,41
1856,Shield,97
1903,Shirley,58
1933,Shoebridge,6
34,Shoemaker,15
902,Shortt,48
1232,Sidney,52
2138,Sillitoe,92
2149,Simm,74
414,Simmons,64
2194,Simon,37
2196,Simons,96
2237,Simpson,27
36,Sinclair,74
1381,Sinfield,25
1405,Sisley,81
465,Skeffington,68
1419,Skelding,55
196,Skinner,49
185,Skone,57
1573,Slade,43
1579,Slater,75
403,Slattery,30
199,Sloan,8
1651,Slocombe,49
393,Sly,66
837,Smallwood,88
1685,Smart,78
679,Smith,43
1729,Smyth,66
1756,Smythe,93
1769,Snell,59
1791,Snelling,72
658,Snow,71
1817,Soane,61
1835,Soddy,5
1857,Sollars,48
484,Solley,28
1894,Solow,34
1251,Somers,99
407,Soper,11
114,Sorby,84
930,Sotherland,51
2035,Sotherton,84
2110,Soule,5
2147,Sowell,77
925,Spark,99
1135,Speake,3
1450,Spearing,50
1285,Spedding,93
467,Spence,83
1017,Spencer,56
698,Spendlove,95
126,Spenser,90
1313,Spiers,83
419,Spooner,34
661,Spring,16
1117,Springfield,93
820,Spurgeon,58
1199,Squire,86
2004,Stacey,50
736,Stainton,95
2040,Stamp,53
272,Standing,38
1214,Stanfield,87
596,Stanford,88
1387,Stanley,73
1130,Stansfield,90
1459,Stanton,42
1514,Stapledon,9
1522,Staples,69
1537,Stapleton,61
784,Star,86
621,Starkey,80
1684,Starrett,40
1708,Steel,39
1748,Steele,59
537,Steiner,15
483,Stephen,18
1228,Stephens,49
1886,Stephenson,23
1024,Stepney,22
439,Sterling,44
1978,Sterne,33
228,Sterry,21
1098,Steuart,39
597,Stevens,66
2090,Stevenson,90
2180,Steward,31
849,Stewart,7
2193,Stiles,33
2227,Stirling,56
93,Stockdale,42
1498,Stockwin,55
46,Stokes,6
1564,Stone,46
1583,Stoney,47
1623,Stoppard,80
1388,Storace,21
1737,Storey,83
1747,Stowe,86
947,Street,12
1775,Stride,64
451,Stuart,65
1806,Stubbs,86
1187,Stynes,13
1905,Such,42
1268,Suckville,78
952,Sullivan,46
825,Summerhayes,99
750,Summers,76
2014,Summerskill,46
1398,Sumner,7
2053,Sutcliff,53
2107,Sutherland,44
818,Sutton,77
356,Swan,74
435,Sweeney,7
1563,Sweetman,98
1140,Swift,60
1619,Swingler,97
1686,Swinnerton,59
1714,Syers,0
1771,Sykes,74
823,Symes,12
544,Tait,100
381,Talbot,70
1902,Talcott,72
1942,Tallis,35
1211,Tanner,19
2010,Tarrant,31
300,Tasker,31
1376,Tatchell,90
2203,Tate,88
2216,Taverner,10
718,Tawney,12
89,Tayler,51
941,Taylor,41
576,Telford,7
